[BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
12DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
BacktestingApp.jsx:2033 [BacktestingApp] 🔍 Precalculando indicadores para DTB con 107349 velas...
3DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
4DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
44DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
12DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
2DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
15DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
10DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
8DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
32DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
3DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
18DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
14DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:915 [BTCUSDT] DTB: Aplicando nueva configuración (velas recibidas: 107349)
DoubleTopBottomIndicator.js:925 [BTCUSDT] DTB: Indicador HABILITADO
DoubleTopBottomIndicator.js:937 [BTCUSDT] DTB: Configuración aplicada (30 patrones cargados)
DoubleTopBottomIndicator.js:677 [BTCUSDT] DTB renderOverlay: dibujando 30 patrones - showLines=true, showIcons=true
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=676.7485549132949, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=691.6899274921409, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=684.613705506541, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=674.479819490924, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=703.1648412939862, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=722.4762448027584, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=675.8691182435862, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=723.6649173511818, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=714.8826183957003, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=646.9804533008826, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=724.6424044214584, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=702.7319110637868, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=701.4723405334146, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=755.8495842206677, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=808.9732912483523, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=720.3462884088838, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=711.9546825879729, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=700.1991937937331, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=660.7784073623369, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=716.5057296420243, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=731.5647627015517, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=694.5952362843527, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=749.9816448636045, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=727.773983368827, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=723.0751064800733, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=724.8279459486871, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=711.241177365379, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=720.8335234763215, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=697.212427745665, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:677 [BTCUSDT] DTB renderOverlay: dibujando 30 patrones - showLines=true, showIcons=true
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=667.7701551566782, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=676.7485549132949, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=691.6899274921409, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=684.613705506541, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=674.479819490924, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=703.1648412939862, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=722.4762448027584, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=675.8691182435862, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=723.6649173511818, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=714.8826183957003, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=646.9804533008826, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=724.6424044214584, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=702.7319110637868, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=701.4723405334146, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=755.8495842206677, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=808.9732912483523, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=720.3462884088838, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=711.9546825879729, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=700.1991937937331, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=660.7784073623369, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=716.5057296420243, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=731.5647627015517, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=694.5952362843527, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=749.9816448636045, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=727.773983368827, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=723.0751064800733, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=724.8279459486871, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=711.241177365379, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=720.8335234763215, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=697.212427745665, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:677 [BTCUSDT] DTB renderOverlay: dibujando 30 patrones - showLines=true, showIcons=true
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=667.7701551566782, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=676.7485549132949, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=691.6899274921409, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=684.613705506541, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=674.479819490924, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=703.1648412939862, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=722.4762448027584, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=675.8691182435862, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=723.6649173511818, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=714.8826183957003, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=646.9804533008826, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=724.6424044214584, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=702.7319110637868, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=701.4723405334146, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=755.8495842206677, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=808.9732912483523, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=720.3462884088838, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=711.9546825879729, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=700.1991937937331, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=660.7784073623369, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=716.5057296420243, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=731.5647627015517, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=694.5952362843527, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=749.9816448636045, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=727.773983368827, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=723.0751064800733, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=724.8279459486871, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=711.241177365379, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=720.8335234763215, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=697.212427745665, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:677 [BTCUSDT] DTB renderOverlay: dibujando 30 patrones - showLines=true, showIcons=true
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=667.7701551566782, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=676.7485549132949, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=691.6899274921409, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=684.613705506541, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=674.479819490924, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=703.1648412939862, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=722.4762448027584, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=675.8691182435862, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=723.6649173511818, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=714.8826183957003, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=646.9804533008826, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=724.6424044214584, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=702.7319110637868, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=701.4723405334146, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=755.8495842206677, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=808.9732912483523, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=720.3462884088838, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=711.9546825879729, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=700.1991937937331, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=660.7784073623369, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=716.5057296420243, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=731.5647627015517, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=694.5952362843527, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=749.9816448636045, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=727.773983368827, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=723.0751064800733, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=724.8279459486871, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=711.241177365379, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=720.8335234763215, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=697.212427745665, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:677 [BTCUSDT] DTB renderOverlay: dibujando 30 patrones - showLines=true, showIcons=true
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=667.7701551566782, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=676.7485549132949, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=691.6899274921409, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=684.613705506541, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=674.479819490924, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=703.1648412939862, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=722.4762448027584, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=675.8691182435862, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=723.6649173511818, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=714.8826183957003, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=646.9804533008826, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=724.6424044214584, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=702.7319110637868, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=701.4723405334146, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=755.8495842206677, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=808.9732912483523, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=720.3462884088838, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=711.9546825879729, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=700.1991937937331, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=660.7784073623369, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=716.5057296420243, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=731.5647627015517, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=694.5952362843527, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=749.9816448636045, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=727.773983368827, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=723.0751064800733, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=724.8279459486871, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=711.241177365379, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=720.8335234763215, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=697.212427745665, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:677 [BTCUSDT] DTB renderOverlay: dibujando 30 patrones - showLines=true, showIcons=true
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=667.7701551566782, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=676.7485549132949, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=691.6899274921409, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=684.613705506541, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=674.479819490924, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=703.1648412939862, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=722.4762448027584, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=675.8691182435862, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=723.6649173511818, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=714.8826183957003, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=646.9804533008826, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=724.6424044214584, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=702.7319110637868, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=701.4723405334146, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=755.8495842206677, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=808.9732912483523, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=720.3462884088838, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=711.9546825879729, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=700.1991937937331, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=660.7784073623369, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=716.5057296420243, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=731.5647627015517, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=694.5952362843527, bounds.y=25, bounds.height=357)
